,interaction_name,pathway_name,ligand,receptor,agonist,antagonist,co_A_receptor,co_I_receptor,evidence,annotation,interaction_name_2
ADGRE5_CD55,CD55_ADGRE5,ADGRE5,ADGRE5,CD55,NA,NA,NA,NA,PMID: 11297558,Cell-Cell Contact,ADGRE5 - CD55
ALCAM_CD6,CD6_ALCAM,ALCAM,ALCAM,CD6,NA,NA,NA,NA,KEGG: hsa04514,Cell-Cell Contact,ALCAM - CD6
ANXA1_FPR2_LXA4,ANXA1_FPR2,ANXA1,ANXA1,FPR2_LXA4,NA,NA,NA,NA,PMID: 22610094,Cell-Cell Contact,ANXA1 - (FPR2+LXA4)
APP_CD74,CD74_APP,APP,APP,CD74,NA,NA,NA,NA,PMID: 19849849,Cell-Cell Contact,APP - CD74
CADM3_CADM3,CADM3_CADM1,CADM,CADM3,CADM3,NA,NA,NA,NA,KEGG: hsa04514,Cell-Cell Contact,CADM3 - CADM3
CD22_PTPRC,PTPRC_CD22,CD22,CD22,PTPRC,NA,NA,NA,NA,KEGG: hsa04514,Cell-Cell Contact,CD22 - PTPRC
CD226_PVR,PVR_CD226,CD226,CD226,PVR,NA,NA,NA,NA,PMID: 24440149,Cell-Cell Contact,CD226 - PVR
FCER2A_ITGAM_ITGB2,FCER2_aMb2 complex,CD23,FCER2,ITGAM_ITGB2,NA,NA,NA,NA,PMID: 7621072,Cell-Cell Contact,FCER2A - (ITGAM+ITGB2)
FCER2A_ITGAX_ITGB2,FCER2_aXb2 complex,CD23,FCER2,ITGAX_ITGB2,NA,NA,NA,NA,PMID: 7621072,Cell-Cell Contact,FCER2A - (ITGAX+ITGB2)
FCER2A_aVb3 complex,FCER2_aVb3 complex,CD23,FCER2,aVb3 complex,NA,NA,NA,NA,PMID: 10037797,Cell-Cell Contact,FCER2A - (ITGAV+ITGB3)
FCER2A_CR2,FCER2_CR2,CD23,FCER2,CR2,NA,NA,NA,NA,PMID: 16785534,Cell-Cell Contact,FCER2A - CR2
CD34_SELP,SELPLG_SELL,CD34,CD34,SELP,NA,NA,NA,NA,PMID: 18606703,Cell-Cell Contact,CD34 - SELP
